"SeenVideo","NVideoAndForum_","IsLastSubm","NumberOfThreadsLaunched","SubmissionNumber","TotalTimeVideo","EngagementIndex","Class","TrueVal","Predictions"
0,0,0,0,4,0,0,"No","No","Yes"
0,0,0,0,2,0,0,"Yes","Yes","Yes"
0,0,0,0,20,0,0,"No","No","No"
0,0,0,0,52,0,0,"No","No","No"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,8,0,0,"Yes","Yes","No"
0,0,0,0,11,0,0,"No","No","No"
0,0,0,0,1,0,0,"No","No","Yes"
0,0,0,0,4,0,0,"Yes","Yes","Yes"
0,0,0,0,6,0,0,"Yes","Yes","No"
0,0,0,0,2,0,0,"No","No","Yes"
0,0,0,0,3,0,0,"No","No","Yes"
0,0,0,0,25,0,0,"No","No","No"
0,0,0,0,7,0,0,"No","No","No"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
1,58,0,0,4,0,6,"No","No","No"
0,0,1,0,5,0,0,"Yes","Yes","Yes"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,11,0,0,"Yes","Yes","No"
0,0,0,0,5,0,0,"No","No","Yes"
1,3,1,0,2,57,0,"No","No","Yes"
0,0,0,0,7,0,0,"No","No","No"
0,0,0,0,17,0,0,"Yes","Yes","No"
0,0,0,0,3,0,0,"Yes","Yes","Yes"
0,0,0,0,7,0,0,"Yes","Yes","No"
0,0,0,0,8,0,0,"No","No","No"
1,1831,0,0,2,66223352,0,"No","No","No"
1,110,0,0,6,739660,0,"Yes","Yes","Yes"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,47,0,0,"Yes","Yes","No"
1,4,0,0,5,86,0,"No","No","Yes"
0,0,0,0,3,0,0,"Yes","Yes","Yes"
1,9,0,0,5,1419,3,"Yes","Yes","Yes"
0,0,0,0,4,0,0,"Yes","Yes","Yes"
0,0,0,0,7,0,0,"Yes","Yes","No"
1,13,0,0,2,423348,0,"Yes","Yes","Yes"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,28,0,0,"No","No","No"
0,0,0,0,7,0,0,"No","No","No"
0,0,0,0,3,0,0,"No","No","Yes"
1,92,0,0,10,3168,0,"Yes","Yes","Yes"
0,0,0,0,12,0,0,"No","No","No"
0,0,0,0,2,0,0,"Yes","Yes","Yes"
0,0,0,0,78,0,0,"No","No","No"
0,0,0,0,12,0,0,"Yes","Yes","No"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
1,14,0,0,16,0,2,"Yes","Yes","Yes"
0,0,0,0,6,0,0,"No","No","No"
0,0,0,0,2,0,0,"No","No","Yes"
1,104,0,0,3,2517298,0,"Yes","Yes","Yes"
1,14,0,0,16,0,2,"Yes","Yes","Yes"
1,62,0,0,5,23156,0,"No","No","No"
1,49,0,0,3,2682,0,"No","No","No"
0,0,0,0,5,0,0,"No","No","Yes"
0,0,0,0,5,0,0,"No","No","Yes"
0,0,0,0,2,0,0,"Yes","Yes","Yes"
0,0,1,0,3,0,0,"No","No","Yes"
0,0,0,0,5,0,0,"No","No","Yes"
0,0,0,0,7,0,0,"Yes","Yes","No"
0,0,0,0,11,0,0,"No","No","No"
0,0,0,0,13,0,0,"No","No","No"
0,0,1,0,1,0,0,"Yes","Yes","Yes"
1,11,0,0,9,1418,0,"No","No","No"
0,0,0,0,7,0,0,"Yes","Yes","No"
0,0,0,0,2,0,0,"Yes","Yes","Yes"
0,0,0,0,28,0,0,"Yes","Yes","No"
0,0,0,0,18,0,0,"No","No","No"
0,0,0,0,2,0,0,"Yes","Yes","Yes"
0,0,0,0,6,0,0,"No","No","No"
0,0,1,0,40,0,0,"No","No","No"
0,0,0,0,20,0,0,"No","No","No"
0,0,1,1,9,0,0,"Yes","Yes","Yes"
0,0,0,0,6,0,0,"No","No","No"
0,0,0,0,5,0,0,"No","No","Yes"
0,0,0,0,5,0,0,"No","No","Yes"
0,0,0,0,2,0,0,"Yes","Yes","Yes"
0,0,0,0,2,0,0,"Yes","Yes","Yes"
0,0,0,0,2,0,0,"No","No","Yes"
0,0,0,0,13,0,0,"No","No","No"
0,0,0,0,3,0,0,"Yes","Yes","Yes"
1,62,0,0,16,26742,0,"No","No","No"
0,0,0,0,7,0,0,"No","No","No"
0,0,0,0,3,0,0,"No","No","Yes"
0,0,1,0,4,0,0,"Yes","Yes","Yes"
0,0,0,0,9,0,0,"Yes","Yes","No"
0,0,1,1,9,0,0,"Yes","Yes","Yes"
0,0,0,0,17,0,0,"Yes","Yes","No"
0,0,1,0,5,0,0,"Yes","Yes","Yes"
0,0,0,0,3,0,0,"No","No","Yes"
0,0,0,0,3,0,0,"Yes","Yes","Yes"
0,0,0,0,42,0,0,"No","No","No"
0,0,0,0,30,0,0,"No","No","No"
0,0,0,0,3,0,0,"Yes","Yes","Yes"
1,11,1,0,1,2481,0,"No","No","Yes"
0,0,0,0,12,0,0,"No","No","No"
0,1,0,0,6,0,0,"No","No","No"
0,0,0,0,29,0,0,"No","No","No"
0,0,0,0,17,0,0,"No","No","No"
0,0,0,0,3,0,0,"No","No","Yes"
0,0,0,0,8,0,0,"No","No","No"
1,13,0,0,1,2402,0,"Yes","Yes","Yes"
0,0,0,0,38,0,0,"No","No","No"
0,0,0,1,25,0,0,"Yes","Yes","No"
0,0,0,0,2,0,0,"Yes","Yes","Yes"
0,0,0,0,15,0,0,"Yes","Yes","No"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,69,0,0,"No","No","No"
1,3,1,0,2,165,0,"Yes","Yes","Yes"
0,0,0,0,6,0,0,"No","No","No"
0,0,0,0,20,0,0,"No","No","No"
0,0,0,0,5,0,0,"No","No","Yes"
0,0,0,0,4,0,0,"No","No","Yes"
0,0,1,0,3,0,0,"No","No","Yes"
0,0,1,0,14,0,0,"No","No","No"
0,0,0,0,5,0,0,"Yes","Yes","Yes"
0,0,0,0,3,0,0,"No","No","Yes"
0,0,0,0,2,0,0,"No","No","Yes"
0,0,0,0,2,0,0,"No","No","Yes"
0,0,0,0,20,0,0,"Yes","Yes","No"
0,0,0,0,3,0,0,"Yes","Yes","Yes"
1,41,0,0,3,21700,0,"Yes","Yes","Yes"
1,6,0,0,2,313,0,"No","No","No"
0,0,0,0,2,0,0,"Yes","Yes","Yes"
0,0,1,0,3,0,0,"Yes","Yes","Yes"
0,0,0,0,3,0,0,"No","No","Yes"
0,0,0,0,1,0,0,"No","No","Yes"
1,2,0,0,2,2,0,"Yes","Yes","No"
0,0,0,0,15,0,0,"Yes","Yes","No"
1,65,0,0,34,3766,26,"No","No","No"
0,0,0,0,9,0,0,"Yes","Yes","No"
0,0,0,1,6,0,0,"No","No","No"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,8,0,0,"Yes","Yes","No"
1,14,1,0,9,1693,0,"Yes","Yes","Yes"
0,0,0,0,11,0,0,"No","No","No"
1,72,0,1,7,55881,54,"Yes","Yes","Yes"
1,13,0,0,10,100,0,"Yes","Yes","Yes"
1,65,0,0,6,668320,0,"No","No","No"
0,0,0,0,2,0,0,"No","No","Yes"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,11,0,0,"Yes","Yes","No"
0,0,1,0,17,0,0,"No","No","No"
0,0,1,0,1,0,0,"Yes","Yes","Yes"
0,0,1,0,2,0,0,"No","No","Yes"
0,0,0,0,13,0,0,"Yes","Yes","No"
0,0,0,0,2,0,0,"Yes","Yes","Yes"
1,26,1,0,11,2186,0,"Yes","Yes","Yes"
0,0,0,0,13,0,0,"Yes","Yes","No"
0,0,0,0,18,0,0,"No","No","No"
0,0,0,0,5,0,0,"Yes","Yes","Yes"
0,0,0,0,2,0,0,"No","No","Yes"
0,0,0,0,18,0,0,"Yes","Yes","No"
0,0,0,0,4,0,0,"Yes","Yes","Yes"
0,0,0,0,3,0,0,"No","No","Yes"
1,6,0,0,2,574,0,"Yes","Yes","No"
0,0,1,0,4,0,0,"No","No","Yes"
0,0,0,0,23,0,0,"Yes","Yes","No"
0,0,0,0,13,0,0,"Yes","Yes","No"
0,0,0,0,13,0,0,"No","No","No"
0,0,0,0,26,0,0,"No","No","No"
1,16,0,0,33,656,0,"No","No","No"
0,0,0,1,29,0,0,"Yes","Yes","No"
0,0,0,0,13,0,0,"Yes","Yes","No"
0,0,0,0,5,0,0,"Yes","Yes","Yes"
0,0,0,0,33,0,0,"No","No","No"
1,535,1,2,1,13507714,1110,"Yes","Yes","Yes"
1,133,0,2,8,2409968,268,"No","No","No"
0,0,0,0,19,0,0,"No","No","No"
0,0,0,0,6,0,0,"Yes","Yes","No"
0,0,0,1,5,0,0,"No","No","Yes"
1,75,0,0,1,7200,0,"No","No","No"
0,0,0,0,16,0,0,"No","No","No"
0,0,0,0,18,0,0,"No","No","No"
0,0,0,0,1,0,0,"No","No","Yes"
0,0,1,0,4,0,0,"Yes","Yes","Yes"
1,336,1,2,1,75778770,996,"Yes","Yes","Yes"
0,0,0,0,2,0,0,"Yes","Yes","Yes"
0,0,0,0,17,0,0,"No","No","No"
0,2,0,0,1,6,0,"No","No","Yes"
0,0,0,0,2,0,0,"Yes","Yes","Yes"
0,0,0,0,5,0,0,"Yes","Yes","Yes"
0,0,0,0,21,0,0,"No","No","No"
0,0,0,0,17,0,0,"No","No","No"
0,0,0,0,2,0,0,"Yes","Yes","Yes"
0,0,0,0,10,0,0,"No","No","No"
0,0,0,0,11,0,0,"No","No","No"
0,0,0,0,6,0,0,"No","No","No"
0,0,0,0,4,0,0,"No","No","Yes"
0,0,0,1,4,0,0,"Yes","Yes","Yes"
0,0,0,0,12,0,0,"Yes","Yes","No"
0,0,0,0,2,0,0,"No","No","Yes"
0,0,1,0,3,0,0,"Yes","Yes","Yes"
1,13,1,0,6,969,0,"Yes","Yes","Yes"
0,0,1,0,4,0,0,"No","No","Yes"
0,0,0,0,2,0,0,"Yes","Yes","Yes"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,5,0,0,"No","No","Yes"
0,0,0,0,2,0,0,"Yes","Yes","Yes"
0,0,0,0,4,0,0,"Yes","Yes","Yes"
0,0,0,0,48,0,0,"No","No","No"
0,0,0,2,5,0,0,"No","No","Yes"
0,0,0,1,1,0,0,"Yes","Yes","Yes"
0,0,0,0,12,0,0,"No","No","No"
0,0,0,0,2,0,0,"No","No","Yes"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,3,0,0,"No","No","Yes"
0,0,0,0,13,0,0,"Yes","Yes","No"
0,0,0,0,14,0,0,"Yes","Yes","No"
1,23,0,1,2,64,8,"Yes","Yes","Yes"
0,0,0,0,2,0,0,"Yes","Yes","Yes"
1,3,0,0,3,607,0,"No","No","No"
0,0,0,0,2,0,0,"Yes","Yes","Yes"
0,0,0,0,7,0,0,"Yes","Yes","No"
0,0,0,0,1,0,0,"No","No","Yes"
1,61,1,0,13,1647708,0,"No","No","No"
0,0,1,0,1,0,0,"No","No","Yes"
0,0,0,0,14,0,0,"No","No","No"
0,0,0,0,8,0,0,"No","No","No"
0,0,0,1,1,0,0,"Yes","Yes","Yes"
0,0,1,0,3,0,0,"No","No","Yes"
0,0,1,0,3,0,0,"Yes","Yes","Yes"
0,0,1,0,13,0,0,"No","No","Yes"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,1,0,5,0,0,"No","No","Yes"
1,381,0,2,1,3016118,695,"Yes","Yes","Yes"
0,0,0,0,4,0,0,"No","No","Yes"
1,10,1,0,11,33,0,"No","No","No"
0,0,0,0,5,0,0,"No","No","Yes"
0,0,0,0,3,0,0,"No","No","Yes"
1,130,0,1,3,5022520,56,"No","No","No"
0,0,0,0,11,0,0,"No","No","No"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,10,0,0,"Yes","Yes","No"
0,0,0,0,4,0,0,"No","No","Yes"
0,0,1,0,1,0,0,"No","No","Yes"
0,0,0,0,6,0,0,"No","No","No"
0,0,0,0,3,0,0,"Yes","Yes","Yes"
1,22,1,0,5,3531,0,"Yes","Yes","Yes"
0,0,0,0,4,0,0,"Yes","Yes","Yes"
0,0,1,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,2,0,0,"Yes","Yes","Yes"
0,0,1,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,4,0,0,"No","No","Yes"
0,0,0,0,37,0,0,"No","No","No"
0,0,0,0,2,0,0,"No","No","Yes"
0,0,1,0,1,0,0,"No","No","Yes"
0,161,0,2,8,0,10,"Yes","Yes","Yes"
0,0,0,0,4,0,0,"No","No","Yes"
0,0,0,0,4,0,0,"No","No","Yes"
0,0,1,0,3,0,0,"Yes","Yes","Yes"
0,0,1,0,15,0,0,"No","No","No"
0,0,0,0,1,0,0,"No","No","Yes"
0,0,1,0,1,0,0,"No","No","Yes"
0,0,0,0,5,0,0,"Yes","Yes","Yes"
0,0,0,0,19,0,0,"No","No","No"
1,34,0,0,5,1137,0,"Yes","Yes","Yes"
0,0,0,0,2,0,0,"Yes","Yes","Yes"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,39,0,0,"No","No","No"
0,0,0,0,3,0,0,"No","No","Yes"
0,0,0,0,10,0,0,"Yes","Yes","No"
0,0,0,0,18,0,0,"Yes","Yes","No"
1,15,1,0,9,12531779,0,"No","No","No"
0,0,0,0,6,0,0,"No","No","No"
0,0,1,0,22,0,0,"Yes","Yes","No"
0,0,0,0,20,0,0,"No","No","No"
1,1,0,0,24,0,0,"No","No","No"
0,0,0,0,1,0,0,"No","No","Yes"
0,0,0,0,13,0,0,"No","No","No"
0,0,0,0,3,0,0,"No","No","Yes"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
1,15,0,0,46,100,0,"Yes","Yes","Yes"
0,0,1,0,3,0,0,"Yes","Yes","Yes"
0,0,0,0,10,0,0,"Yes","Yes","No"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
1,147,0,0,9,20221890,0,"No","No","No"
0,0,0,0,1,0,0,"No","No","Yes"
0,0,0,0,8,0,0,"Yes","Yes","No"
0,0,0,0,9,0,0,"Yes","Yes","No"
1,250,0,0,8,12365802,0,"No","No","No"
1,27,1,0,5,2468,0,"No","No","No"
0,0,0,0,10,0,0,"No","No","No"
0,0,0,0,4,0,0,"Yes","Yes","Yes"
0,0,1,0,14,0,0,"No","No","Yes"
0,0,0,0,7,0,0,"No","No","No"
1,9,0,0,3,743,0,"No","No","No"
0,0,0,0,8,0,0,"No","No","No"
0,0,0,0,7,0,0,"Yes","Yes","No"
0,0,0,0,5,0,0,"No","No","Yes"
0,0,0,0,6,0,0,"No","No","No"
1,4,0,0,3,166,0,"No","No","No"
1,19,0,0,3,0,0,"No","No","No"
0,0,0,0,3,0,0,"Yes","Yes","Yes"
1,23,0,1,10,675,10,"No","No","No"
0,0,0,0,27,0,0,"No","No","No"
0,0,0,0,4,0,0,"Yes","Yes","Yes"
0,0,0,0,12,0,0,"No","No","No"
0,0,0,0,10,0,0,"No","No","No"
0,0,1,0,12,0,0,"Yes","Yes","Yes"
0,0,0,0,16,0,0,"Yes","Yes","No"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,30,0,0,"No","No","No"
0,0,0,0,11,0,0,"No","No","No"
0,0,0,0,11,0,0,"No","No","No"
0,0,1,0,54,0,0,"No","No","No"
0,0,0,0,10,0,0,"Yes","Yes","No"
0,0,0,0,2,0,0,"Yes","Yes","Yes"
0,0,0,0,5,0,0,"No","No","Yes"
0,0,0,0,20,0,0,"No","No","No"
0,0,0,0,2,0,0,"Yes","Yes","Yes"
0,0,0,0,5,0,0,"Yes","Yes","Yes"
0,0,0,1,4,0,0,"Yes","Yes","Yes"
0,0,0,0,4,0,0,"No","No","Yes"
0,0,0,0,4,0,0,"Yes","Yes","Yes"
0,0,0,0,8,0,0,"Yes","Yes","No"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,18,0,0,"No","No","No"
1,18,0,0,15,575,0,"No","No","No"
0,0,0,0,8,0,0,"No","No","No"
1,381,0,2,1,3016118,695,"Yes","Yes","Yes"
0,0,1,0,12,0,0,"Yes","Yes","Yes"
0,0,0,0,22,0,0,"No","No","No"
0,0,0,0,2,0,0,"No","No","Yes"
1,141,0,0,1,1110268,0,"Yes","Yes","Yes"
0,0,0,0,18,0,0,"No","No","No"
0,0,0,0,9,0,0,"No","No","No"
0,0,0,0,4,0,0,"No","No","Yes"
0,7,1,0,1,189,0,"No","No","Yes"
0,0,1,0,4,0,0,"Yes","Yes","Yes"
0,0,0,0,4,0,0,"Yes","Yes","Yes"
1,59,0,1,1,4776,72,"Yes","Yes","Yes"
0,0,0,0,4,0,0,"No","No","Yes"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,10,0,0,"Yes","Yes","No"
1,35,0,0,3,16520,0,"Yes","Yes","Yes"
0,0,1,0,26,0,0,"No","No","No"
0,0,1,0,2,0,0,"Yes","Yes","Yes"
0,0,0,0,7,0,0,"Yes","Yes","No"
0,0,0,0,5,0,0,"No","No","Yes"
0,0,0,0,11,0,0,"Yes","Yes","No"
1,23,0,0,3,1188,8,"Yes","Yes","Yes"
0,0,1,0,2,0,0,"No","No","Yes"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,19,0,0,"No","No","No"
0,0,0,1,1,0,0,"Yes","Yes","Yes"
0,0,0,0,5,0,0,"No","No","Yes"
1,111,0,0,9,42805,189,"Yes","Yes","Yes"
0,0,1,0,2,0,0,"Yes","Yes","Yes"
1,40,0,0,15,9954,0,"No","No","No"
0,0,0,0,3,0,0,"Yes","Yes","Yes"
0,0,0,0,18,0,0,"Yes","Yes","No"
0,0,1,0,4,0,0,"No","No","Yes"
0,0,0,0,21,0,0,"Yes","Yes","No"
0,0,1,0,18,0,0,"Yes","Yes","Yes"
0,0,0,0,31,0,0,"No","No","No"
1,77,0,0,2,683380,0,"No","No","No"
0,0,0,0,5,0,0,"No","No","Yes"
0,0,0,1,1,0,0,"Yes","Yes","Yes"
1,141,0,0,1,1110268,0,"Yes","Yes","Yes"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,42,0,0,"No","No","No"
0,0,0,0,3,0,0,"Yes","Yes","Yes"
0,0,0,0,2,0,0,"Yes","Yes","Yes"
0,0,0,1,4,0,0,"Yes","Yes","Yes"
0,0,0,0,2,0,0,"No","No","Yes"
0,124,0,0,42,0,0,"No","No","No"
1,55,0,0,32,3138,0,"No","No","No"
0,0,0,1,76,0,0,"No","No","No"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,25,0,0,"No","No","No"
1,5,0,0,4,206,0,"No","No","No"
0,3,0,0,1,385,0,"Yes","Yes","Yes"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
1,4,0,0,5,99,0,"No","No","Yes"
0,0,0,0,11,0,0,"No","No","No"
0,0,1,0,2,0,0,"Yes","Yes","Yes"
0,0,0,0,27,0,0,"No","No","No"
0,0,0,1,62,0,0,"No","No","No"
0,0,0,0,5,0,0,"Yes","Yes","Yes"
0,0,0,0,18,0,0,"Yes","Yes","No"
0,25,0,0,2,50,3,"Yes","Yes","Yes"
0,0,0,0,7,0,0,"No","No","No"
0,0,0,0,3,0,0,"No","No","Yes"
0,0,0,0,4,0,0,"No","No","Yes"
0,0,0,0,14,0,0,"No","No","No"
0,0,0,0,13,0,0,"Yes","Yes","No"
0,0,0,0,11,0,0,"No","No","No"
0,0,1,0,13,0,0,"Yes","Yes","Yes"
1,59,0,1,1,4776,72,"Yes","Yes","Yes"
0,0,0,0,2,0,0,"No","No","Yes"
0,0,0,0,5,0,0,"Yes","Yes","Yes"
0,0,0,0,22,0,0,"No","No","No"
0,0,0,0,5,0,0,"Yes","Yes","Yes"
0,0,0,2,3,0,0,"Yes","Yes","Yes"
0,0,0,0,17,0,0,"Yes","Yes","No"
0,0,1,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,4,0,0,"No","No","Yes"
0,0,0,0,26,0,0,"No","No","No"
0,0,0,0,7,0,0,"Yes","Yes","No"
0,0,0,0,6,0,0,"No","No","No"
0,0,0,0,4,0,0,"No","No","Yes"
0,0,1,0,4,0,0,"Yes","Yes","Yes"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,10,0,0,"Yes","Yes","No"
0,0,0,0,3,0,0,"Yes","Yes","Yes"
0,0,0,0,8,0,0,"Yes","Yes","No"
0,0,0,0,10,0,0,"No","No","No"
0,0,0,0,4,0,0,"Yes","Yes","Yes"
0,13,1,0,5,990,0,"No","No","No"
0,0,0,1,2,0,0,"No","No","Yes"
0,36,0,1,10,0,2,"No","No","No"
0,0,0,0,2,0,0,"No","No","Yes"
0,0,0,0,32,0,0,"No","No","No"
0,0,0,0,6,0,0,"No","No","No"
0,0,0,0,34,0,0,"No","No","No"
0,0,0,0,12,0,0,"Yes","Yes","No"
0,0,0,0,9,0,0,"No","No","No"
0,0,0,0,1,0,0,"No","No","Yes"
0,0,0,0,4,0,0,"No","No","Yes"
1,28,1,0,2,11348348,0,"No","No","No"
0,0,0,0,14,0,0,"No","No","No"
0,0,0,0,35,0,0,"No","No","No"
0,1,1,0,2,0,0,"Yes","Yes","Yes"
1,50,1,0,4,330280,0,"No","No","No"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,2,0,0,"No","No","Yes"
1,55,0,0,2,3566451,30,"No","No","No"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,2,0,0,"Yes","Yes","Yes"
0,0,0,0,34,0,0,"No","No","No"
0,0,1,0,9,0,0,"No","No","Yes"
0,0,0,0,2,0,0,"Yes","Yes","Yes"
1,77,0,0,46,860230,0,"No","No","No"
0,0,0,0,2,0,0,"No","No","Yes"
1,74,0,0,7,824394,0,"No","No","No"
0,0,1,0,3,0,0,"Yes","Yes","Yes"
0,0,0,0,26,0,0,"No","No","No"
0,0,0,0,2,0,0,"Yes","Yes","Yes"
0,0,0,0,15,0,0,"Yes","Yes","No"
0,0,0,0,2,0,0,"No","No","Yes"
0,0,1,0,2,0,0,"Yes","Yes","Yes"
0,0,0,0,6,0,0,"No","No","No"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,11,0,0,"Yes","Yes","No"
1,13,0,0,1,5434,0,"Yes","Yes","Yes"
0,1,0,0,7,0,0,"Yes","Yes","No"
1,34,1,0,1,12696,0,"No","No","Yes"
0,0,0,0,5,0,0,"Yes","Yes","Yes"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,2,0,0,"No","No","Yes"
0,0,0,0,3,0,0,"Yes","Yes","Yes"
0,0,0,0,3,0,0,"Yes","Yes","Yes"
0,0,1,1,2,0,0,"Yes","Yes","Yes"
0,0,0,1,10,0,0,"No","No","No"
0,0,0,0,6,0,0,"No","No","No"
0,0,0,0,1,0,0,"No","No","Yes"
0,0,0,0,12,0,0,"No","No","No"
0,0,0,0,8,0,0,"Yes","Yes","No"
0,0,0,0,4,0,0,"Yes","Yes","Yes"
0,0,0,0,8,0,0,"Yes","Yes","No"
0,0,0,0,37,0,0,"No","No","No"
1,150,0,0,1,24933,57,"Yes","Yes","Yes"
1,16,0,0,7,0,0,"No","No","No"
0,0,0,0,4,0,0,"Yes","Yes","Yes"
0,0,0,0,5,0,0,"Yes","Yes","Yes"
0,0,0,0,7,0,0,"No","No","No"
1,63,0,0,5,17184,43,"Yes","Yes","Yes"
0,0,0,0,27,0,0,"Yes","Yes","No"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,19,0,0,"No","No","No"
0,0,0,0,5,0,0,"No","No","Yes"
0,0,1,0,10,0,0,"No","No","Yes"
0,0,0,0,4,0,0,"Yes","Yes","Yes"
0,0,0,0,9,0,0,"No","No","No"
0,0,0,0,9,0,0,"No","No","No"
0,0,0,0,36,0,0,"Yes","Yes","No"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,90,0,0,"No","No","No"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,8,0,0,"No","No","No"
0,0,1,0,9,0,0,"Yes","Yes","Yes"
0,0,0,1,1,0,0,"No","No","Yes"
0,0,0,0,4,0,0,"No","No","Yes"
0,0,0,0,4,0,0,"No","No","Yes"
0,0,1,0,2,0,0,"Yes","Yes","Yes"
0,0,0,0,46,0,0,"No","No","No"
0,0,0,0,77,0,0,"No","No","No"
0,0,1,0,4,0,0,"Yes","Yes","Yes"
0,0,0,0,3,0,0,"No","No","Yes"
0,0,0,0,5,0,0,"No","No","Yes"
0,0,0,0,12,0,0,"No","No","No"
0,0,0,0,2,0,0,"Yes","Yes","Yes"
0,0,1,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,9,0,0,"No","No","No"
0,0,0,0,9,0,0,"Yes","Yes","No"
1,3,0,0,1,3,0,"No","No","Yes"
1,31,1,0,1,214,0,"Yes","Yes","Yes"
0,0,0,0,3,0,0,"No","No","Yes"
0,0,0,0,7,0,0,"No","No","No"
0,0,0,0,6,0,0,"Yes","Yes","No"
0,0,0,0,8,0,0,"No","No","No"
0,0,0,0,3,0,0,"Yes","Yes","Yes"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
1,38,0,0,1,679824,0,"No","No","Yes"
1,218,0,3,6,250521,640,"Yes","Yes","Yes"
0,0,0,0,21,0,0,"Yes","Yes","No"
0,0,0,0,2,0,0,"Yes","Yes","Yes"
0,0,0,0,18,0,0,"Yes","Yes","No"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,0,1,2,0,0,"Yes","Yes","Yes"
0,0,0,0,7,0,0,"No","No","No"
0,0,1,0,7,0,0,"No","No","Yes"
0,0,0,0,3,0,0,"No","No","Yes"
0,0,0,0,3,0,0,"No","No","Yes"
1,20,0,1,5,2162,18,"Yes","Yes","Yes"
0,0,0,1,2,0,0,"Yes","Yes","Yes"
0,0,0,0,4,0,0,"Yes","Yes","Yes"
0,0,0,0,3,0,0,"Yes","Yes","Yes"
0,0,0,0,5,0,0,"No","No","Yes"
0,0,0,1,1,0,0,"No","No","Yes"
0,0,0,1,4,0,0,"Yes","Yes","Yes"
0,0,1,0,2,0,0,"Yes","Yes","Yes"
0,0,0,0,4,0,0,"Yes","Yes","Yes"
0,0,1,0,56,0,0,"Yes","Yes","No"
0,0,1,0,4,0,0,"Yes","Yes","Yes"
1,15,0,0,15,547,0,"Yes","Yes","No"
0,0,0,0,1,0,0,"No","No","Yes"
0,0,0,0,3,0,0,"Yes","Yes","Yes"
0,0,0,0,10,0,0,"No","No","No"
0,0,0,1,31,0,0,"No","No","No"
0,0,0,0,38,0,0,"No","No","No"
0,0,0,0,18,0,0,"Yes","Yes","No"
0,0,0,0,11,0,0,"No","No","No"
1,11,0,0,5,176,0,"Yes","Yes","Yes"
0,0,1,0,7,0,0,"Yes","Yes","Yes"
0,3,0,0,10,4754,0,"No","No","No"
0,0,0,0,3,0,0,"Yes","Yes","Yes"
0,0,1,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,12,0,0,"No","No","No"
0,0,0,0,7,0,0,"No","No","No"
1,56,0,0,1,71844,0,"No","No","No"
0,0,0,0,7,0,0,"Yes","Yes","No"
1,1,0,0,3,0,0,"No","No","No"
0,0,0,0,4,0,0,"Yes","Yes","Yes"
0,0,1,0,3,0,0,"Yes","Yes","Yes"
0,0,0,0,14,0,0,"No","No","No"
0,0,1,0,4,0,0,"No","No","Yes"
0,0,0,0,8,0,0,"No","No","No"
0,0,0,0,13,0,0,"Yes","Yes","No"
1,4,0,0,8,254,0,"Yes","Yes","Yes"
