,Improved,Predictions
261,0,0
4943,1,1
46942,0,0
26881,1,1
6309,1,0
7971,1,1
9997,1,1
36004,0,0
13981,1,1
50095,0,0
23441,1,1
18539,1,1
8238,1,1
8607,1,1
47373,0,0
9187,1,1
27421,1,0
1152,1,0
9988,1,1
48830,0,0
4258,1,1
26443,1,1
31570,1,1
41788,0,0
16799,1,1
36708,0,0
55134,0,0
9027,1,1
22988,1,1
38487,0,0
42695,0,0
31217,1,1
32405,0,0
1976,1,1
26602,1,1
24965,1,1
1036,1,1
26049,1,1
36634,0,0
36411,0,0
22546,1,0
19132,0,0
29670,1,1
27257,1,0
7938,1,1
52200,0,0
18749,1,1
10551,0,0
2007,1,0
32567,0,0
9305,1,1
44801,0,0
49147,0,0
42252,0,0
27105,0,0
12285,1,1
26173,0,0
45805,0,0
23250,1,1
12998,1,1
34515,0,0
47032,0,0
22434,1,1
21492,1,1
6084,1,0
12569,1,1
36165,0,0
2045,1,1
35672,0,0
21876,1,1
42164,0,0
28301,1,0
10888,1,1
5758,1,1
5043,0,0
29126,1,1
51748,0,0
35225,0,0
24879,1,0
2579,1,0
50720,0,0
17210,1,1
15294,1,1
5007,1,1
50281,0,0
8921,1,1
20292,1,1
43268,0,0
31699,1,1
11740,1,1
14715,1,1
50010,0,0
14793,1,0
39718,0,0
12559,1,1
23714,1,1
31501,1,1
43602,0,0
2180,1,0
1512,0,0
50893,0,0
39347,0,0
34959,0,0
17254,1,1
50582,0,0
9212,1,1
44322,0,0
40830,0,0
37448,0,0
46107,0,0
23471,1,1
39589,0,0
6072,1,1
23604,1,1
19486,1,1
16895,1,1
3090,1,0
43366,0,0
33862,0,0
21158,1,0
51127,0,0
50984,0,0
12690,1,1
10709,1,0
7821,1,1
43533,0,0
5959,1,1
43829,0,0
16973,1,1
29335,1,1
26450,1,1
34517,0,0
19610,1,1
17037,1,1
45428,0,0
22194,1,1
39015,0,0
34135,0,0
43758,0,0
11715,1,1
38798,0,0
45132,0,0
20280,1,1
44555,0,0
26160,1,1
14586,0,0
14132,1,1
6429,0,0
47606,0,0
54042,0,0
42958,0,0
47391,0,0
18004,1,1
21624,1,1
34998,0,0
49692,0,0
48353,0,0
52292,0,0
21718,1,1
29574,1,0
7931,1,1
18138,1,1
48702,0,0
21517,1,0
3926,1,1
28335,1,1
45162,0,0
53073,0,0
50907,0,0
13233,1,1
44440,0,0
18331,1,1
36135,0,0
5448,1,0
42009,0,0
18280,1,1
8960,0,0
37315,0,0
53797,0,0
22086,1,0
12520,1,1
34426,0,0
7945,1,1
15039,1,1
19533,1,1
46098,0,0
6235,0,0
41762,0,0
41415,0,0
19197,1,1
44660,0,0
15273,1,1
2205,1,1
51863,0,0
21005,1,0
43194,0,0
45237,0,0
25548,1,0
22720,1,1
4122,1,1
2159,1,1
7991,1,1
24009,0,0
20890,1,1
1139,1,1
21792,1,1
32930,0,0
6207,1,1
53498,0,0
27290,1,1
35586,0,0
38054,0,0
36435,0,0
36687,0,0
19622,0,0
34115,0,0
41511,0,0
42574,0,0
51835,0,0
48239,0,0
10420,1,1
54715,0,0
17061,1,0
30177,1,0
18906,1,1
49800,0,0
26344,1,0
7240,1,1
28792,1,1
50459,0,0
33894,0,0
11335,1,1
32948,0,0
33633,0,0
31899,1,1
15628,1,1
34884,0,0
52697,0,0
45202,0,0
11145,1,1
52654,0,0
50865,0,0
44572,0,0
27544,1,1
20205,1,1
52392,0,0
32207,0,0
11105,1,1
15135,1,0
32321,0,0
50007,0,0
48295,0,0
24238,1,0
38563,0,0
8361,1,1
53552,0,0
32046,0,0
13799,1,1
22690,1,0
5630,1,1
15834,1,1
2750,1,1
36333,0,0
54301,0,0
19694,1,1
25202,0,0
9031,1,1
31608,1,1
47941,0,0
4392,1,1
30475,1,1
42098,0,0
47353,0,0
9139,1,1
27963,0,0
24450,1,0
51932,0,0
46158,0,0
38321,0,0
46504,0,0
46763,0,0
32574,0,0
40123,0,0
42488,0,0
27120,1,1
45252,0,0
36566,0,0
6057,1,1
21918,1,1
5498,0,0
37706,0,0
27664,1,1
15648,1,1
16059,0,0
4187,1,1
36459,0,0
36393,0,0
45977,0,0
48991,0,0
29303,1,0
53442,0,0
51659,0,0
40786,0,0
51510,0,0
51834,0,0
30086,1,0
33175,0,0
22710,1,1
55178,0,0
13647,1,0
25262,0,0
37086,0,0
40950,0,0
20515,1,1
29113,1,1
17209,1,1
35070,0,0
23274,1,1
1268,1,1
42850,0,0
16437,1,0
37148,0,0
54712,0,0
43553,0,0
24635,1,1
1513,1,1
41934,0,0
10605,1,0
15762,1,1
46636,0,0
44376,0,0
14435,1,0
21735,1,1
53524,0,0
51232,0,0
40857,0,0
6971,1,1
34338,0,0
17486,1,1
49063,0,0
41083,0,0
8163,1,1
21061,1,1
13924,1,0
47141,0,0
34096,0,0
34650,0,0
38315,0,0
44534,0,0
13495,0,0
17005,1,1
3316,1,1
3842,1,1
89,1,1
40502,0,0
40744,0,0
11436,1,1
25045,1,1
19938,1,1
30766,1,0
29925,1,1
22933,1,1
11642,1,1
42034,0,0
48687,0,0
4692,1,1
44764,0,0
36727,0,0
23516,1,1
44681,0,0
50550,0,0
53510,0,0
15410,1,1
34737,0,0
10563,1,1
12533,1,0
22103,1,1
40705,0,0
21335,1,1
39780,0,0
48407,0,0
32808,0,0
28779,1,1
571,1,1
7549,1,1
4376,1,1
724,1,1
3854,1,0
2358,1,1
30149,1,1
34422,0,0
36370,0,0
30163,1,0
54118,0,0
34269,0,0
54808,0,0
13880,1,1
35737,0,0
37445,0,0
19071,1,0
16132,0,0
10769,1,1
9367,1,1
47605,0,0
26057,1,1
49994,0,0
2523,1,1
40651,0,0
52132,0,0
29970,1,0
29169,1,1
10272,1,1
25458,0,0
53536,0,0
30961,1,0
49821,0,0
31353,1,1
50282,0,0
20380,1,1
36628,0,0
12280,1,1
32626,0,0
51579,0,0
46045,0,0
21143,1,1
2075,1,0
44164,0,0
24222,1,1
17572,1,0
21476,1,1
52068,0,0
50594,0,0
20710,1,1
2119,1,1
5300,0,0
3218,1,1
748,0,0
7876,1,1
48093,0,0
34479,0,0
12064,1,1
49358,0,0
49043,0,0
27742,1,1
38939,0,0
45923,0,0
51526,0,0
7829,1,0
26244,1,1
8885,0,0
5795,1,1
24430,1,1
41369,0,0
34910,0,0
37922,0,0
326,1,1
52194,0,0
51328,0,0
30084,1,1
12810,1,1
29812,1,1
10429,1,0
47470,0,0
14739,1,1
16203,1,1
31057,1,1
1197,1,1
7205,1,0
38370,0,0
30415,1,1
166,1,0
6239,1,0
44328,0,0
36509,0,0
362,1,1
6485,0,0
8946,1,0
95,1,1
31933,1,1
24251,1,1
1050,1,1
19010,1,1
43087,0,0
52299,0,0
16639,1,1
28050,1,0
39437,0,0
47171,0,0
7332,1,1
26928,1,1
46164,0,0
8728,0,0
28904,1,0
19400,1,1
7933,1,1
27623,1,1
22795,1,1
38018,0,0
13275,1,1
35280,0,0
47912,0,0
18061,0,0
2491,1,1
42926,0,0
10090,1,0
10261,1,0
39244,0,0
35477,0,0
13955,1,1
50466,0,0
24241,1,1
11272,1,1
8853,1,1
19732,1,0
15022,1,1
51477,0,0
1188,0,0
36844,0,0
53041,0,0
47810,0,0
38967,0,0
22153,1,0
14211,1,0
51132,0,0
25466,1,1
21027,1,1
4119,1,1
32390,0,0
12813,0,0
7891,1,1
26650,0,0
53160,0,0
18003,1,1
18245,0,0
17050,1,1
4385,1,1
5114,0,0
19208,1,1
27308,1,1
48785,0,0
53407,0,0
55198,0,0
52886,0,0
9884,1,1
29348,1,1
14430,1,1
29738,1,1
44710,0,0
12024,1,1
39174,0,0
25610,1,0
37961,0,0
42318,0,0
706,1,1
46634,0,0
4919,1,1
24623,0,0
52139,0,0
19920,1,0
11777,1,1
52197,0,0
43368,0,0
45647,0,0
4679,1,1
28370,1,1
40086,0,0
3070,1,0
34081,0,0
36429,0,0
36311,0,0
8161,1,1
23218,1,1
11810,1,1
15743,1,1
32198,0,0
41201,0,0
19478,1,1
37626,0,0
32641,0,0
37075,0,0
48985,0,0
34497,0,0
24335,1,1
5611,1,1
10929,1,1
23811,1,1
50872,0,0
34804,0,0
11644,1,0
6418,1,1
50098,0,0
37596,0,0
1975,1,1
35602,0,0
13069,1,1
39875,0,0
8087,1,0
17987,1,0
30450,1,1
48495,0,0
14377,1,1
54000,0,0
42697,0,0
34643,0,0
31050,1,1
12422,1,1
50338,0,0
12941,0,0
23739,1,1
43515,0,0
20675,1,0
2846,0,0
46920,0,0
25795,1,1
47797,0,0
32561,0,0
53906,0,0
5601,1,1
3079,1,1
13859,1,1
44373,0,0
34255,0,0
465,1,1
29868,1,0
10153,1,1
8762,1,1
42393,0,0
41926,0,0
4591,1,1
25425,1,1
48675,0,0
19935,1,1
34374,0,0
11218,1,1
9596,1,1
39417,0,0
6208,1,1
16641,0,0
41834,0,0
45414,0,0
14782,1,1
36919,0,0
35094,0,0
26591,1,1
40668,0,0
12078,1,1
19338,1,1
26846,1,1
51462,0,0
6513,1,1
53581,0,0
51773,0,0
4463,1,1
28995,1,0
37074,0,0
50593,0,0
14290,1,1
24190,1,1
16077,1,1
9900,1,1
22073,1,1
21092,1,1
20400,1,1
37444,0,0
9385,1,1
30932,1,1
26222,1,1
1772,1,1
14119,1,0
32548,0,0
22115,0,0
48854,0,0
37785,0,0
6527,1,1
11954,1,0
13343,1,1
5431,1,1
48852,0,0
52664,0,0
5307,1,1
7587,1,0
24212,1,1
37399,0,0
52419,0,0
37675,0,0
32299,0,0
37065,0,0
21512,1,1
14568,1,1
15939,1,1
12788,1,1
29824,1,0
15259,1,1
2717,1,1
16735,1,1
35907,0,0
9421,1,1
9633,1,1
33098,0,0
13761,1,1
18116,1,0
5904,1,1
28282,1,1
8305,1,0
29027,1,1
32696,0,0
8255,1,0
30811,1,0
28260,0,0
38432,0,0
54486,0,0
855,1,1
19202,1,1
14838,1,1
26787,1,1
52083,0,0
29290,1,1
20963,0,0
24233,0,0
37226,0,0
18941,1,0
27015,1,1
32768,0,0
45385,0,0
764,1,1
4885,0,0
18794,1,1
22127,1,1
33837,0,0
29137,1,0
43618,0,0
437,1,1
41203,0,0
42137,0,0
25572,1,1
43826,0,0
30035,1,1
54978,0,0
47956,0,0
542,1,1
54081,0,0
40755,0,0
46661,0,0
2470,1,1
10510,1,0
44971,0,0
52755,0,0
12426,1,1
24488,1,1
40254,0,0
1547,1,1
46751,0,0
53141,0,0
15905,1,1
11112,1,1
9608,1,1
42560,0,0
11308,1,1
51000,0,0
8945,1,1
11845,1,1
18486,1,1
27871,1,0
6385,1,1
3471,1,0
30699,1,1
4813,1,1
30920,1,0
46140,0,0
5631,1,1
41485,0,0
49760,0,0
1311,1,1
6096,1,1
2937,1,1
13606,1,1
30734,1,1
10037,1,1
10125,1,1
16250,1,1
42855,0,0
23356,1,1
25434,1,0
50505,0,0
17349,0,0
9335,1,1
38746,0,0
11217,1,1
15128,1,1
8795,1,1
42333,0,0
33982,0,0
5134,1,1
36271,0,0
7780,1,1
16873,1,1
49164,0,0
26425,1,0
48387,0,0
38544,0,0
43352,0,0
46260,0,0
10039,1,1
41327,0,0
2926,1,1
37477,0,0
28946,0,0
35674,0,0
25923,0,0
34648,0,0
8303,1,1
20895,1,0
35051,0,0
21426,1,1
3617,1,1
50172,0,0
14921,1,1
37690,0,0
20156,1,1
8739,1,1
38037,0,0
8315,1,1
33824,0,0
20100,1,0
28450,1,0
39782,0,0
23019,1,1
29785,1,1
40928,0,0
27017,1,1
47098,0,0
48269,0,0
36949,0,0
27110,1,1
8532,1,1
29923,0,0
25354,0,0
40135,0,0
33919,0,0
38924,0,0
49475,0,0
16125,1,1
7040,0,0
30791,1,1
19554,1,0
6537,1,1
17481,1,1
5506,1,1
8538,1,1
34986,0,0
23696,1,1
9096,1,1
49146,0,1
18889,1,1
54604,0,0
42121,0,0
35736,0,0
14423,1,1
26194,1,1
47849,0,0
1988,1,1
41908,0,0
21326,1,1
41024,0,0
51434,0,0
55225,0,0
24384,1,0
54269,0,0
37131,0,0
45442,0,0
37291,0,0
28296,1,1
39542,0,0
43872,0,0
54053,0,0
35996,0,0
23733,0,0
44868,0,0
55245,0,0
34414,0,0
8035,1,1
11839,1,0
47758,0,0
31080,0,0
53394,0,0
8321,1,1
17483,1,1
50339,0,0
46306,0,0
48161,0,0
8450,1,1
16007,1,1
9530,1,0
35796,0,0
15766,1,0
13994,1,1
14979,1,1
34669,0,0
27824,1,1
53481,0,0
38359,0,0
11623,1,1
2516,1,1
35849,0,0
34277,0,0
41061,0,0
29531,1,1
17499,0,0
47007,0,0
51772,0,0
14607,1,1
50307,0,0
34614,0,0
40556,0,0
10023,1,1
40065,0,0
15768,0,0
44678,0,0
37347,0,0
40082,0,0
52386,0,0
5046,0,0
37200,0,0
9712,1,1
32846,0,0
51308,0,0
31927,1,1
15071,1,1
32783,0,0
29237,0,0
6564,1,1
30343,1,0
33548,0,0
37793,0,0
18285,1,1
43105,0,0
24473,1,0
46945,0,0
45867,0,0
30190,1,0
52656,0,0
48460,0,0
35915,0,0
17367,1,1
44163,0,0
50619,0,0
43312,0,0
1341,1,1
33307,0,0
38680,0,0
37864,0,0
47585,0,0
22022,1,1
32061,0,0
24490,1,1
48361,0,0
924,1,0
36951,0,0
10920,1,1
25783,1,1
24976,1,1
30711,1,1
9565,1,1
34498,0,0
49770,0,0
27605,1,1
37418,0,0
38415,0,0
33691,0,0
31987,0,0
27910,1,1
1707,1,1
34659,0,0
3342,1,0
53973,0,0
14971,1,1
29691,1,1
3672,1,1
45157,0,0
18201,1,0
37907,0,0
23344,1,1
21869,1,1
29968,1,1
53817,0,0
10025,1,1
848,1,1
30917,0,0
1313,1,1
26597,1,1
494,1,0
1088,1,0
43069,0,0
21598,1,1
50131,0,0
25498,1,1
52491,0,0
4552,1,1
53193,0,0
10144,1,0
25245,1,1
54707,0,0
25371,1,0
21825,1,1
13892,1,1
47049,0,0
18973,1,1
46233,0,1
46066,0,0
30070,1,0
6588,1,1
4752,1,1
48797,0,0
16825,1,1
14286,1,1
39266,0,0
27439,1,1
53300,0,0
32928,0,0
30186,1,0
42723,0,0
51332,0,0
36167,0,0
32256,0,0
21738,1,1
20887,1,1
53507,0,0
971,1,1
41850,0,0
5476,1,1
12560,0,0
34716,0,0
917,1,1
47124,0,0
22659,1,1
15671,1,1
14525,1,0
647,1,1
47441,0,0
4310,1,1
18525,1,1
43991,0,0
33439,0,0
1957,1,1
8495,1,1
15922,1,1
49671,0,0
18193,1,1
39369,0,0
37526,0,0
11004,1,1
50015,0,0
24861,1,1
8859,1,0
19128,1,1
42878,0,0
41475,0,0
54600,0,0
20119,1,0
9190,1,1
23752,1,0
31444,1,1
2834,1,1
38533,0,0
11351,1,1
12784,1,1
48378,0,0
10989,1,0
20825,1,1
37845,0,0
21203,1,1
33233,0,0
36320,0,0
43717,0,0
44652,0,0
15764,1,0
52448,0,0
40812,0,0
29880,1,1
44680,0,0
45781,0,0
54089,0,0
4233,0,0
33287,0,0
29435,1,1
49363,0,0
9720,1,1
6557,1,1
3132,1,1
44175,0,0
4282,1,0
31823,1,1
21648,1,1
40026,0,0
15860,1,1
27249,0,0
44835,0,0
36150,0,0
14874,1,1
27892,1,0
25497,1,0
24569,0,0
19839,1,1
44770,0,0
16520,1,1
5105,1,1
23575,1,1
50413,0,0
29614,1,0
43077,0,0
32725,0,0
26516,0,0
13207,0,0
6650,1,1
44610,0,0
32303,0,0
371,0,0
32394,0,0
4439,1,1
51536,0,0
40380,0,0
5980,1,1
23552,0,0
422,1,1
4016,1,1
13014,1,1
32152,0,0
43781,0,0
6143,1,1
43450,0,0
17699,1,1
46503,0,0
30357,1,0
31650,0,0
45711,0,0
53279,0,0
8573,1,1
30764,0,0
8488,1,1
14841,1,1
36875,0,0
13812,1,1
30429,1,1
27884,1,1
27339,1,1
33299,0,0
15292,1,1
24992,1,1
50623,0,0
37940,0,0
41936,0,0
9958,1,1
28753,1,1
26532,0,0
2992,1,1
38411,0,0
49586,0,0
24967,1,1
43801,0,0
52058,0,0
19509,1,1
39263,0,0
38113,0,0
33990,0,0
40816,0,0
22524,1,1
25415,1,0
40057,0,0
45854,0,0
48368,0,0
16488,1,1
44892,0,0
40056,0,0
47130,0,0
37498,0,0
15363,1,1
18721,1,1
27650,1,0
10903,1,0
13231,1,1
3191,0,0
45449,0,0
44665,0,0
46372,0,0
54688,0,0
53749,0,0
40433,0,0
45601,0,0
39340,0,0
46997,0,0
28597,1,0
9303,1,0
8399,1,1
1820,1,0
9746,1,1
10620,1,1
13017,1,1
28914,1,0
23986,0,0
23959,1,1
50688,0,0
50537,0,0
9047,0,0
54420,0,0
48679,0,0
33880,0,0
33813,0,0
53813,0,0
8427,1,1
3609,1,1
2728,1,1
5118,1,1
40518,0,0
32737,0,0
22943,1,1
42709,0,0
14238,1,1
43938,0,0
41853,0,0
46952,0,0
33211,0,0
24847,1,1
31445,1,1
44048,0,0
27130,1,1
37180,0,0
4290,1,1
47360,0,0
32987,0,0
23841,1,1
12487,1,1
15982,1,1
36046,0,0
44896,0,0
42918,0,0
34753,0,0
54592,0,0
8914,1,1
34955,0,0
44873,0,0
53614,0,0
13575,1,1
43722,0,0
4407,1,1
48641,0,0
19601,1,1
26090,1,0
33442,0,0
53227,0,0
27276,1,1
28139,0,0
20657,1,1
44409,0,0
35473,0,0
24255,1,0
39270,0,0
31434,1,1
516,1,1
14628,1,1
17488,1,1
21089,1,1
35253,0,0
10923,1,1
2548,1,1
40998,0,0
12287,1,1
18183,1,1
29564,1,1
28601,0,0
38055,0,0
29521,1,0
30416,1,1
27612,1,1
14590,1,1
12501,1,1
38086,0,0
23829,1,1
12799,1,1
44879,0,0
44684,0,0
17146,1,0
2060,1,1
11551,1,1
37544,0,0
36780,0,0
9438,1,1
42041,0,0
44232,0,0
28704,1,1
38613,0,0
41835,0,0
20927,1,1
54916,0,0
44861,0,0
2493,1,1
51017,0,0
19766,1,1
38593,0,0
33246,0,0
42621,0,0
5347,1,1
6813,1,1
18235,0,0
26165,1,1
50541,0,0
9070,1,1
23899,1,1
18771,1,1
35848,0,0
26527,1,0
40937,0,0
52802,0,0
4342,1,1
16045,1,0
37531,0,0
12358,1,0
34987,0,0
44597,0,0
5372,1,1
50722,0,0
28391,1,1
1507,1,1
52655,0,0
22628,1,1
40427,0,0
34231,0,0
37794,0,0
13634,1,0
31068,1,1
40247,0,0
18754,1,1
11378,1,0
36134,0,0
42864,0,0
39478,0,0
51075,0,0
36172,0,0
2112,1,0
11739,1,1
31100,1,0
26012,1,1
46948,0,0
6175,0,0
32343,0,0
10687,1,1
49244,0,0
45420,0,0
38779,0,0
15581,1,1
10299,1,1
35938,0,0
14665,0,0
9168,1,0
19489,1,0
51302,0,0
14036,1,1
41178,0,0
32994,0,0
1723,1,1
33823,0,0
33645,0,0
14966,1,1
22250,1,1
37220,0,0
35816,0,0
51962,0,0
38235,0,0
6838,1,1
51099,0,0
26258,0,0
53926,0,0
2727,1,1
19043,1,1
30625,1,1
22445,1,1
1317,1,1
49322,0,0
53974,0,0
3436,1,1
13121,1,1
2284,1,1
5068,1,0
22980,1,1
40343,0,0
55212,0,0
21504,1,1
9065,1,1
45794,0,0
33284,0,0
35680,0,0
50394,0,0
9084,1,0
9282,0,0
40947,0,0
27019,1,1
44423,0,0
51512,0,0
40805,0,0
54571,0,0
51326,0,0
38289,0,0
1427,1,1
35852,0,0
26340,1,1
48516,0,0
54936,0,0
4723,1,1
54543,0,0
6711,1,0
31793,1,1
3715,1,1
28291,1,0
6181,1,1
3420,1,1
13982,1,1
2729,1,1
52102,0,0
20189,1,1
33960,0,0
29493,1,1
11853,1,1
25774,0,0
17643,1,1
42973,0,0
46485,0,0
28042,1,0
30650,1,0
37133,0,0
29517,1,1
13517,1,0
32053,0,0
48709,0,0
25067,1,1
4465,1,1
51262,0,0
20497,1,0
32956,0,0
52014,0,0
609,1,0
1355,1,1
53998,0,0
19410,1,1
40973,0,0
53006,0,0
11605,1,1
12570,1,1
11116,1,1
13186,1,1
35488,0,0
31447,1,0
11203,1,1
52937,0,0
9793,1,0
11288,1,1
96,1,0
7606,1,0
33339,0,0
26802,1,1
536,0,0
43704,0,0
25589,1,1
7495,1,1
8546,1,1
16443,1,1
28618,1,1
45122,0,0
40930,0,0
33488,0,0
53248,0,0
24361,1,1
34675,0,0
27653,0,0
8630,0,0
39969,0,0
36477,0,0
503,0,0
11057,1,1
2790,1,1
16423,1,1
40060,0,0
25838,1,0
36013,0,0
32602,0,0
29386,1,1
2263,0,0
51355,0,0
44095,0,0
20573,1,1
20938,1,1
26396,1,0
21480,1,1
42359,0,0
50237,0,0
9394,1,1
52383,0,0
33679,0,0
24047,1,0
50353,0,0
41625,0,0
2738,1,0
17302,1,1
16818,1,1
37298,0,0
11386,1,1
43853,0,0
43277,0,0
24107,1,0
48959,0,0
25,0,0
34928,0,0
12876,1,1
9350,1,1
50605,0,0
35024,0,0
20237,1,0
37942,0,0
31574,1,1
22894,1,1
10854,1,1
35408,0,0
29548,1,1
6103,1,1
9955,1,1
37787,0,0
34504,0,0
43837,0,0
47428,0,0
34774,0,0
32681,0,0
31965,1,1
27881,1,1
23592,1,1
16724,1,1
7965,1,1
26842,1,0
14028,1,1
52939,0,0
29841,1,1
44089,0,0
11860,1,0
32632,0,0
11375,1,0
50003,0,0
31277,1,1
36131,0,0
25687,0,0
51239,0,0
55229,0,0
27112,1,0
31954,1,0
45740,0,0
31193,1,1
35384,0,0
8162,1,1
53523,0,0
26236,1,1
14412,1,0
30413,1,1
20432,1,0
29746,1,1
1849,1,1
43958,0,0
19134,1,1
2193,1,1
1225,1,1
12304,1,1
27720,1,1
22421,1,1
54485,0,0
14113,1,1
41733,0,0
10137,1,1
47071,0,0
17563,1,0
16323,1,1
20406,1,0
29764,1,1
35327,0,0
21446,1,1
53322,0,0
39829,0,0
41509,0,0
33041,0,0
26016,1,1
30559,1,0
52538,0,0
750,1,1
5077,0,0
32304,0,0
43076,0,0
48832,0,0
7792,1,1
13661,1,1
49040,0,0
49389,0,0
27050,1,1
34868,0,0
39423,0,0
6533,1,1
38732,0,0
4501,1,1
43707,0,0
18891,1,0
19532,1,0
53382,0,0
52185,0,0
20864,1,1
28235,1,1
13551,1,1
33,1,1
50446,0,0
19698,1,1
10476,1,1
53752,0,0
9938,1,0
53012,0,0
4179,1,0
20861,1,1
3480,1,1
51219,0,0
4329,0,0
20212,0,0
25995,1,0
26196,1,0
26939,1,1
51176,0,0
26262,1,0
28931,1,1
6458,1,1
45874,0,0
2104,1,1
46535,0,0
18570,1,1
53459,0,0
26190,1,1
27740,1,1
1870,1,1
25098,1,0
50475,0,0
11523,1,0
24368,1,0
3936,1,1
9048,1,0
34692,0,0
6893,1,1
39095,0,0
23964,1,1
42934,0,0
4530,1,1
27577,1,1
51119,0,0
20300,0,0
42191,0,0
26694,1,1
22150,1,0
17198,0,0
15752,1,0
52859,0,0
39128,0,0
25787,1,1
38840,0,0
26170,1,0
36049,0,0
1425,1,1
47477,0,0
41122,0,0
15096,1,1
19630,0,0
29640,0,0
38393,0,0
38184,0,0
50073,0,0
3373,1,1
28328,1,1
9855,1,0
29030,1,1
40092,0,0
11710,1,0
39645,0,0
35534,0,0
47276,0,0
26963,1,1
32206,0,0
34503,0,0
42012,0,0
36829,0,0
33485,0,0
38123,0,0
24194,1,1
50554,0,0
26635,1,0
17359,0,0
22043,1,1
23400,1,0
40175,0,0
24852,1,1
39154,0,0
40979,0,0
33666,0,0
1848,1,1
602,1,1
40592,0,0
53640,0,0
20671,1,1
42485,0,0
52065,0,0
16949,1,1
54394,0,0
23542,1,0
27981,1,1
22335,1,0
37939,0,0
33867,0,0
27478,1,0
18279,1,1
26702,1,0
2537,1,0
13723,1,0
36587,0,0
50016,0,0
53971,0,0
49461,0,0
6577,1,1
46327,0,0
48725,0,0
35149,0,0
51953,0,0
24382,1,1
1580,1,1
9475,1,1
14946,1,1
9188,1,1
9780,1,0
45175,0,0
14658,1,1
31140,1,0
28830,1,1
53610,0,0
1309,1,1
4936,1,1
23408,1,1
20153,0,0
20979,1,1
16499,1,1
25549,1,0
15938,1,1
6313,1,0
49113,0,0
42341,0,0
7194,1,1
48109,0,0
27205,1,0
41706,0,0
34834,0,0
36576,0,0
26472,1,1
52470,0,0
22850,1,1
19503,1,1
22764,1,0
41038,0,0
44334,0,0
1859,1,1
2948,1,1
49702,0,0
48810,0,0
54595,0,0
46913,0,0
36707,0,0
5992,1,1
39897,0,0
48639,0,0
54309,0,0
41636,0,0
40456,0,0
52679,0,0
18522,1,1
31743,1,0
8308,1,1
15591,1,1
37721,0,0
46717,0,0
11881,1,1
22859,1,0
24464,0,0
33579,0,0
33081,0,0
24373,1,0
10672,1,1
47907,0,0
40859,0,0
24427,1,1
32172,0,0
28069,1,1
46730,0,0
28623,1,0
9453,1,1
39475,0,0
40537,0,0
14224,1,1
15951,1,1
20856,1,1
10505,1,1
17629,1,0
5107,1,1
3629,1,1
15521,1,1
38534,0,0
21947,1,1
18029,1,1
6193,1,0
53586,0,0
52634,0,0
48329,0,0
30104,1,1
46586,0,0
35309,0,0
1411,1,1
10915,1,1
17374,1,1
32717,0,0
49705,0,0
51117,0,0
47223,0,0
43339,0,0
15176,1,1
41184,0,0
40110,0,0
13383,1,1
25449,1,0
8439,1,1
53955,0,0
44252,0,0
45612,0,0
28001,1,0
43487,0,0
44864,0,0
4805,1,1
20816,1,0
21116,1,1
49110,0,0
21996,1,1
5565,1,0
8590,1,1
30036,1,0
53950,0,0
9747,1,1
24551,0,0
12938,0,0
55031,0,0
29859,1,0
48337,0,0
27972,1,1
25342,1,1
36327,0,0
52003,0,0
34229,0,0
6498,1,1
24453,1,1
8986,1,0
33800,0,0
30564,1,1
7256,1,0
19616,0,0
19241,1,1
1377,1,1
20116,1,0
5694,1,1
9127,1,1
35422,0,0
9174,1,0
15949,1,0
41672,0,0
31714,1,1
40258,0,0
33412,0,0
10805,1,1
1598,1,1
11802,1,1
45477,0,0
43317,0,0
7634,1,1
31586,1,1
18577,1,1
39001,0,0
54792,0,0
13810,1,0
42981,0,0
42073,0,0
38808,0,0
30825,1,1
39453,0,0
47218,0,0
26316,1,1
19855,0,0
29874,1,1
5791,1,0
30152,1,1
6782,1,1
39186,0,0
41208,0,0
33510,0,0
10402,1,0
36892,0,0
35761,0,0
20450,1,1
34849,0,0
2132,1,1
33969,0,0
41594,0,0
22910,1,0
38077,0,0
18639,1,1
22036,1,1
43614,0,0
42119,0,0
31812,1,1
22165,1,0
13556,1,1
18940,1,0
16012,1,1
24562,0,0
9192,1,0
39902,0,0
43636,0,0
48055,0,0
36936,0,0
3555,1,1
53261,0,0
47371,0,0
11405,1,1
25158,1,1
8453,1,1
43709,0,0
33400,0,0
45052,0,0
31090,0,0
42465,0,0
9744,1,1
52587,0,0
28729,1,0
1254,1,1
19250,1,1
51186,0,0
13676,0,0
35480,0,0
51051,0,0
29225,1,1
52400,0,0
39513,0,0
21259,1,1
37968,0,0
52149,0,0
49166,0,0
25231,1,1
1558,1,1
4851,1,0
28839,1,0
19764,1,1
45698,0,0
26267,1,1
976,1,0
15810,1,1
41116,0,0
52289,0,0
15117,1,0
50516,0,0
37410,0,0
387,1,1
1829,1,1
7155,1,1
5408,0,0
29182,1,1
50387,0,0
38129,0,0
10206,1,1
53341,0,0
31966,1,1
53741,0,0
3962,0,0
13809,1,1
21234,1,0
23688,1,0
32363,0,0
8642,1,1
41983,0,0
34259,0,0
25055,1,1
12665,0,0
32887,0,0
16175,1,0
33816,0,0
51867,0,0
5497,1,0
9867,1,0
12037,1,1
9691,1,1
15143,1,1
32350,0,0
9634,1,1
46095,0,0
40603,0,0
31738,1,1
